seed,num_clusters,num_points,init_type,ImprClass,iteration_order,init_cost,end_cost,num_iter,num_iter_tot,time,num_clusters,num_points,init_type,ImprClass,iteration_order,init_cost,end_cost,num_iter,num_iter_tot,time,num_clusters,num_points,init_type,ImprClass,iteration_order,init_cost,end_cost,num_iter,num_iter_tot,time
24565328,2,20,0,0,0,32464.4,32464.4,0,20,4
seed,2,20,0,0,0,32464.4,32464.4,0,20,1
seed,2,20,0,0,0,32464.4,32464.4,0,20,1
24583343,2,20,1,0,0,21549.3,17205.6,7,160,49
seed,2,20,1,0,0,21549.3,17205.6,7,160,25
seed,2,20,1,0,0,21549.3,17205.6,7,160,25
24586734,2,20,0,1,0,40592.9,40592.9,0,20,13
seed,2,20,0,1,0,40592.9,40592.9,0,20,1
seed,2,20,0,1,0,40592.9,40592.9,0,20,1
24586750,2,20,1,1,0,36824.7,36447.3,2,32,31
seed,2,20,1,1,0,36824.7,36447.3,2,32,19
seed,2,20,1,1,0,36824.7,36447.3,2,32,36
24586750,2,20,0,1,1,36824.7,36824.7,0,20,3
seed,2,20,0,1,1,36824.7,36824.7,0,20,1
seed,2,20,0,1,1,36824.7,36824.7,0,20,1
24586765,2,20,1,1,1,33275.2,21723.9,15,145,57
seed,2,20,1,1,1,33275.2,21723.9,15,145,36
seed,2,20,1,1,1,33275.2,21723.9,15,145,26
24586781,2,20,0,1,2,28512.5,28512.5,0,20,30
seed,2,20,0,1,2,28512.5,28512.5,0,20,9
seed,2,20,0,1,2,28512.5,28512.5,0,20,19
24586796,2,20,1,1,2,34197.5,33241.5,3,39,50
seed,2,20,1,1,2,34197.5,33241.5,3,39,39
seed,2,20,1,1,2,34197.5,33241.5,3,39,37
24586796,4,20,0,0,0,30396.3,9720.95,13,840,34
seed,4,20,0,0,0,30396.3,9720.95,13,840,32
seed,4,20,0,0,0,30396.3,9720.95,13,840,32
24586812,4,20,1,0,0,20854.1,19195.3,5,360,57
seed,4,20,1,0,0,20854.1,19195.3,5,360,47
seed,4,20,1,0,0,20854.1,19195.3,5,360,47
24586828,4,20,0,1,0,26607,7682.74,20,521,30
seed,4,20,0,1,0,26607,7682.74,20,521,27
seed,4,20,0,1,0,26607,7682.74,20,521,23
24586828,4,20,1,1,0,26607,24338.2,6,232,87
seed,4,20,1,1,0,26607,24338.2,6,232,76
seed,4,20,1,1,0,26607,24338.2,6,232,73
24586843,4,20,0,1,1,26594.9,10724.1,22,570,43
seed,4,20,0,1,1,26594.9,10724.1,22,570,37
seed,4,20,0,1,1,26594.9,10724.1,22,570,37
24586859,4,20,1,1,1,21611.9,21611.9,0,60,40
seed,4,20,1,1,1,21611.9,21611.9,0,60,36
seed,4,20,1,1,1,21611.9,21611.9,0,60,35
24586875,4,20,0,1,2,28141.6,8561.49,19,506,128
seed,4,20,0,1,2,28141.6,8561.49,19,506,100
seed,4,20,0,1,2,28141.6,8561.49,19,506,143
24586875,4,20,1,1,2,28141.6,28141.6,0,60,47
seed,4,20,1,1,2,28141.6,28141.6,0,60,37
seed,4,20,1,1,2,28141.6,28141.6,0,60,37
24586890,8,20,0,0,0,23177.7,3667.4,16,2380,165
seed,8,20,0,0,0,23177.7,3667.4,16,2380,145
seed,8,20,0,0,0,23177.7,3667.4,16,2380,100
24586906,8,20,1,0,0,22552.6,19906.3,4,700,128
seed,8,20,1,0,0,22552.6,19906.3,4,700,89
seed,8,20,1,0,0,22552.6,19906.3,4,700,81
24586921,8,20,0,1,0,25251.6,2148.34,49,2051,113
seed,8,20,0,1,0,25251.6,2148.34,49,2051,92
seed,8,20,0,1,0,25251.6,2148.34,49,2051,88
24586921,8,20,1,1,0,25251.6,24361.2,7,203,79
seed,8,20,1,1,0,25251.6,24361.2,7,203,72
seed,8,20,1,1,0,25251.6,24361.2,7,203,69
24586937,8,20,0,1,1,22950.9,3241.08,40,1971,103
seed,8,20,0,1,1,22950.9,3241.08,40,1971,130
seed,8,20,0,1,1,22950.9,3241.08,40,1971,94
24586953,8,20,1,1,1,20440,18155.5,12,852,173
seed,8,20,1,1,1,20440,18155.5,12,852,159
seed,8,20,1,1,1,20440,18155.5,12,852,201
24586968,8,20,0,1,2,30990,3494.16,42,1717,378
seed,8,20,0,1,2,30990,3494.16,42,1717,315
seed,8,20,0,1,2,30990,3494.16,42,1717,272
24586984,8,20,1,1,2,27315.8,26137.2,4,366,174
seed,8,20,1,1,2,27315.8,26137.2,4,366,149
seed,8,20,1,1,2,27315.8,26137.2,4,366,150
24586984,16,20,0,0,0,17135.3,706.033,11,3600,141
seed,16,20,0,0,0,13454.6,554.156,12,3900,137
seed,16,20,0,0,0,13454.6,554.156,12,3900,197
24587000,16,20,1,0,0,13454.6,13278.9,3,1200,315
seed,16,20,1,0,0,13454.6,13278.9,3,1200,286
seed,16,20,1,0,0,13454.6,13278.9,3,1200,282
24587015,16,20,0,1,0,13321.4,501.969,27,2798,91
seed,16,20,0,1,0,13321.4,501.969,27,2798,106
seed,16,20,0,1,0,13321.4,501.969,27,2798,90
24587031,16,20,1,1,0,10626.5,10210.3,5,807,302
seed,16,20,1,1,0,10626.5,10210.3,5,807,328
seed,16,20,1,1,0,10626.5,10210.3,5,807,349
24587046,16,20,0,1,1,18472.5,1207.7,20,1547,101
seed,16,20,0,1,1,18472.5,1207.7,20,1547,97
seed,16,20,0,1,1,18472.5,1207.7,20,1547,97
24587046,16,20,1,1,1,18472.5,18229.1,6,1236,315
seed,16,20,1,1,1,18472.5,18229.1,6,1236,391
seed,16,20,1,1,1,10176.4,10078.4,3,695,380
24587062,16,20,0,1,2,10176.4,518.424,29,3012,706
seed,16,20,0,1,2,10176.4,518.424,29,3012,378
seed,16,20,0,1,2,10176.4,518.424,29,3012,334
24587078,16,20,1,1,2,15347.9,14850.7,4,697,399
seed,16,20,1,1,2,15347.9,14850.7,4,697,466
seed,16,20,1,1,2,15347.9,14850.7,4,697,423
24587093,2,30,0,0,0,52690.7,52690.7,0,30,5
seed,2,30,0,0,0,52690.7,52690.7,0,30,3
seed,2,30,0,0,0,52690.7,52690.7,0,30,2
24587109,2,30,1,0,0,54332.8,50985.4,6,210,57
seed,2,30,1,0,0,54332.8,50985.4,6,210,53
seed,2,30,1,0,0,54332.8,50985.4,6,210,49
24587109,2,30,0,1,0,54332.8,54332.8,0,30,5
seed,2,30,0,1,0,54332.8,54332.8,0,30,2
seed,2,30,0,1,0,54332.8,54332.8,0,30,2
24587125,2,30,1,1,0,59153.8,53119.1,5,90,38
seed,2,30,1,1,0,59153.8,53119.1,5,90,28
seed,2,30,1,1,0,59153.8,53119.1,5,90,29
24587140,2,30,0,1,1,48899.9,48899.9,0,30,4
seed,2,30,0,1,1,48899.9,48899.9,0,30,2
seed,2,30,0,1,1,48899.9,48899.9,0,30,3
24587140,2,30,1,1,1,48899.9,45120.5,8,156,49
seed,2,30,1,1,1,52713.8,43928.1,6,113,40
seed,2,30,1,1,1,52713.8,43928.1,6,113,40
24587156,2,30,0,1,2,52713.8,52713.8,0,30,16
seed,2,30,0,1,2,52713.8,52713.8,0,30,10
seed,2,30,0,1,2,52713.8,52713.8,0,30,10
24587171,2,30,1,1,2,50752.9,45670.1,4,71,84
seed,2,30,1,1,2,50752.9,45670.1,4,71,67
seed,2,30,1,1,2,50752.9,45670.1,4,71,47
24587187,4,30,0,0,0,54425.3,15767.7,19,1800,80
seed,4,30,0,0,0,54425.3,15767.7,19,1800,83
seed,4,30,0,0,0,54425.3,15767.7,19,1800,88
24587187,4,30,1,0,0,54425.3,48528.1,9,900,92
seed,4,30,1,0,0,54425.3,48528.1,9,900,90
seed,4,30,1,0,0,54425.3,48528.1,9,900,92
24587203,4,30,0,1,0,41072.9,17234.5,51,1678,149
seed,4,30,0,1,0,41072.9,17234.5,51,1678,476
seed,4,30,0,1,0,41072.9,17234.5,51,1678,129
24587218,4,30,1,1,0,43014.5,42793.4,2,173,55
seed,4,30,1,1,0,43014.5,42793.4,2,173,57
seed,4,30,1,1,0,43014.5,42793.4,2,173,57
24587234,4,30,0,1,1,45050.3,15259.1,38,1289,110
seed,4,30,0,1,1,45050.3,15259.1,38,1289,69
seed,4,30,0,1,1,45050.3,15259.1,38,1289,63
24587234,4,30,1,1,1,45050.3,44584.7,1,141,65
seed,4,30,1,1,1,45050.3,44584.7,1,141,54
seed,4,30,1,1,1,43121,41797.1,1,101,54
24587250,4,30,0,1,2,43121,17818.2,37,1601,369
seed,4,30,0,1,2,43121,17818.2,37,1601,337
seed,4,30,0,1,2,43121,17818.2,37,1601,334
24587265,4,30,1,1,2,43425,41779.4,4,253,128
seed,4,30,1,1,2,43425,41779.4,4,253,123
seed,4,30,1,1,2,43425,41779.4,4,253,127
24587281,8,30,0,0,0,35204.4,4108.85,22,4830,195
seed,8,30,0,0,0,35204.4,4108.85,22,4830,198
seed,8,30,0,0,0,35204.4,4108.85,22,4830,202
24587296,8,30,1,0,0,39885.7,38078.8,7,1680,360
seed,8,30,1,0,0,39885.7,38078.8,7,1680,317
seed,8,30,1,0,0,39885.7,38078.8,7,1680,242
24587296,8,30,0,1,0,39885.7,6949.23,78,5599,243
seed,8,30,0,1,0,39885.7,6949.23,78,5599,339
seed,8,30,0,1,0,39885.7,6949.23,78,5599,239
24587312,8,30,1,1,0,40439.3,36165.6,16,1341,212
seed,8,30,1,1,0,40439.3,36165.6,16,1341,170
seed,8,30,1,1,0,40439.3,36165.6,16,1341,156
24587328,8,30,0,1,1,40917.1,4757.19,90,7928,374
seed,8,30,0,1,1,40917.1,4757.19,90,7928,343
seed,8,30,0,1,1,40917.1,4757.19,90,7928,348
24587343,8,30,1,1,1,29734.3,27388.7,12,860,136
seed,8,30,1,1,1,29734.3,27388.7,12,860,128
seed,8,30,1,1,1,29734.3,27388.7,12,860,126
24587343,8,30,0,1,2,29734.3,4757.65,50,4438,636
seed,8,30,0,1,2,29734.3,4757.65,50,4438,621
seed,8,30,0,1,2,29734.3,4757.65,50,4438,622
24587359,8,30,1,1,2,37820.5,36463.2,5,551,361
seed,8,30,1,1,2,37820.5,36463.2,5,551,455
seed,8,30,1,1,2,37820.5,36463.2,5,551,331
24587375,16,30,0,0,0,32644.2,1504.96,20,9450,386
seed,16,30,0,0,0,32644.2,1504.96,20,9450,344
seed,16,30,0,0,0,32644.2,1504.96,20,9450,358
24587390,16,30,1,0,0,25697.1,25377,7,3600,716
seed,16,30,1,0,0,25697.1,25377,7,3600,715
seed,16,30,1,0,0,25697.1,25377,7,3600,653
24587406,16,30,0,1,0,30627.6,1564.58,102,13349,528
seed,16,30,0,1,0,30627.6,1564.58,102,13349,503
seed,16,30,0,1,0,30627.6,1564.58,102,13349,523
24587421,16,30,1,1,0,26399.7,24813.5,6,1973,470
seed,16,30,1,1,0,26399.7,24813.5,6,1973,454
seed,16,30,1,1,0,26399.7,24813.5,6,1973,438
24587421,16,30,0,1,1,26399.7,1273.15,49,5824,240
seed,16,30,0,1,1,26399.7,1273.15,49,5824,244
seed,16,30,0,1,1,26399.7,1273.15,49,5824,230
24587437,16,30,1,1,1,24194.8,22608.2,11,2529,481
seed,16,30,1,1,1,24194.8,22608.2,11,2529,591
seed,16,30,1,1,1,24194.8,22608.2,11,2529,641
24587453,16,30,0,1,2,30764.9,1312.41,84,9409,1238
seed,16,30,0,1,2,30764.9,1312.41,84,9409,1186
seed,16,30,0,1,2,30764.9,1312.41,84,9409,1167
24587468,16,30,1,1,2,17624.9,15331,22,4679,880
seed,16,30,1,1,2,17624.9,15331,22,4679,865
seed,16,30,1,1,2,17624.9,15331,22,4679,849
24587484,2,40,0,0,0,74514.9,74514.9,0,40,3
seed,2,40,0,0,0,74514.9,74514.9,0,40,3
seed,2,40,0,0,0,74514.9,74514.9,0,40,2
24587500,2,40,1,0,0,75974.3,75962.7,1,80,74
seed,2,40,1,0,0,75974.3,75962.7,1,80,61
seed,2,40,1,0,0,75974.3,75962.7,1,80,57
24587500,2,40,0,1,0,75974.3,75974.3,0,40,4
seed,2,40,0,1,0,75974.3,75974.3,0,40,2
seed,2,40,0,1,0,75974.3,75974.3,0,40,1
24587515,2,40,1,1,0,69508.5,69057.1,2,86,44
seed,2,40,1,1,0,69508.5,69057.1,2,86,40
seed,2,40,1,1,0,69508.5,69057.1,2,86,33
24587531,2,40,0,1,1,59680.1,59680.1,0,40,4
seed,2,40,0,1,1,59680.1,59680.1,0,40,2
seed,2,40,0,1,1,59680.1,59680.1,0,40,2
24587531,2,40,1,1,1,59680.1,59680.1,0,40,39
seed,2,40,1,1,1,59680.1,59680.1,0,40,31
seed,2,40,1,1,1,59680.1,59680.1,0,40,30
24587546,2,40,0,1,2,50917.4,50917.4,0,40,32
seed,2,40,0,1,2,50917.4,50917.4,0,40,14
seed,2,40,0,1,2,50917.4,50917.4,0,40,13
24587562,2,40,1,1,2,60163.1,45953.2,20,421,220
seed,2,40,1,1,2,60163.1,45953.2,20,421,198
seed,2,40,1,1,2,60163.1,45953.2,20,421,216
24587562,4,40,0,0,0,55876.7,16540.2,29,3600,148
seed,4,40,0,0,0,55876.7,16540.2,29,3600,146
seed,4,40,0,0,0,55876.7,16540.2,29,3600,146
24587578,4,40,1,0,0,66364.6,65460.2,4,600,102
seed,4,40,1,0,0,66364.6,65460.2,4,600,82
seed,4,40,1,0,0,66364.6,65460.2,4,600,83
24587593,4,40,0,1,0,57828.5,23097.4,52,3150,149
seed,4,40,0,1,0,57828.5,23097.4,52,3150,147
seed,4,40,0,1,0,57828.5,23097.4,52,3150,136
24587593,4,40,1,1,0,57828.5,48895.1,11,780,138
seed,4,40,1,1,0,57828.5,48895.1,11,780,151
seed,4,40,1,1,0,57828.5,48895.1,11,780,147
24587609,4,40,0,1,1,73936.4,23437.4,53,2815,183
seed,4,40,0,1,1,73936.4,23437.4,53,2815,128
seed,4,40,0,1,1,73936.4,23437.4,53,2815,131
24587625,4,40,1,1,1,49193.6,45174.7,11,927,109
seed,4,40,1,1,1,49193.6,45174.7,11,927,98
seed,4,40,1,1,1,49193.6,45174.7,11,927,101
24587625,4,40,0,1,2,49193.6,16489.5,36,1687,376
seed,4,40,0,1,2,58266.3,23015.4,52,2658,529
seed,4,40,0,1,2,58266.3,23015.4,52,2658,553
24587640,4,40,1,1,2,58266.3,37420.1,26,1120,312
seed,4,40,1,1,2,58266.3,37420.1,26,1120,290
seed,4,40,1,1,2,58266.3,37420.1,26,1120,284
24587656,8,40,0,0,0,57309.7,7048.1,34,9800,399
seed,8,40,0,0,0,57309.7,7048.1,34,9800,385
seed,8,40,0,0,0,57309.7,7048.1,34,9800,512
24587671,8,40,1,0,0,59939.5,57686.9,11,3360,337
seed,8,40,1,0,0,59939.5,57686.9,11,3360,338
seed,8,40,1,0,0,59939.5,57686.9,11,3360,378
24587687,8,40,0,1,0,54177.6,6909.52,98,8871,371
seed,8,40,0,1,0,54177.6,6909.52,98,8871,372
seed,8,40,0,1,0,54177.6,6909.52,98,8871,370
24587703,8,40,1,1,0,47242,44541.9,18,2759,236
seed,8,40,1,1,0,47242,44541.9,18,2759,217
seed,8,40,1,1,0,47242,44541.9,18,2759,223
24587703,8,40,0,1,1,47242,6331.19,100,11331,491
seed,8,40,0,1,1,47242,6331.19,100,11331,489
seed,8,40,0,1,1,47242,6331.19,100,11331,600
24587718,8,40,1,1,1,52224.3,42321.4,28,3767,398
seed,8,40,1,1,1,52224.3,42321.4,28,3767,380
seed,8,40,1,1,1,52224.3,42321.4,28,3767,380
24587734,8,40,0,1,2,48553.6,6771.79,99,9565,1389
seed,8,40,0,1,2,48553.6,6771.79,99,9565,1351
seed,8,40,0,1,2,48553.6,6771.79,99,9565,1322
24587750,8,40,1,1,2,51682.3,47852.1,14,2171,525
seed,8,40,1,1,2,51682.3,47852.1,14,2171,512
seed,8,40,1,1,2,51682.3,47852.1,14,2171,506
24587765,16,40,0,0,0,47420.5,2442.17,30,18600,676
seed,16,40,0,0,0,47420.5,2442.17,30,18600,672
seed,16,40,0,0,0,47420.5,2442.17,30,18600,681
24587765,16,40,1,0,0,47420.5,45716.7,17,10800,837
seed,16,40,1,0,0,47420.5,45716.7,17,10800,807
seed,16,40,1,0,0,39353.2,36958.3,15,9600,764
24587781,16,40,0,1,0,39353.2,2495.55,124,23864,894
seed,16,40,0,1,0,39353.2,2495.55,124,23864,903
seed,16,40,0,1,0,39353.2,2495.55,124,23864,888
24587796,16,40,1,1,0,55358,53374.9,14,3215,569
seed,16,40,1,1,0,55358,53374.9,14,3215,569
seed,16,40,1,1,0,55358,53374.9,14,3215,840
24587812,16,40,0,1,1,39949.3,2736.1,159,26413,1092
seed,16,40,0,1,1,39949.3,2736.1,159,26413,1098
seed,16,40,0,1,1,39949.3,2736.1,159,26413,1082
24587828,16,40,1,1,1,36182.5,33749.5,23,7463,733
seed,16,40,1,1,1,36182.5,33749.5,23,7463,722
seed,16,40,1,1,1,36182.5,33749.5,23,7463,720
24587843,16,40,0,1,2,46781.7,2241.08,162,22818,2782
seed,16,40,0,1,2,46781.7,2241.08,162,22818,2730
seed,16,40,0,1,2,46781.7,2241.08,162,22818,2601
24587859,16,40,1,1,2,50520,49083.2,17,4223,927
seed,16,40,1,1,2,50520,49083.2,17,4223,920
seed,16,40,1,1,2,50520,49083.2,17,4223,970
24587875,32,40,0,0,0,29339.2,1095.67,26,33480,1110
seed,32,40,0,0,0,29339.2,1095.67,26,33480,1231
seed,32,40,0,0,0,29339.2,1095.67,26,33480,1155
24587890,32,40,1,0,0,27742.4,27278.1,6,8680,1166
seed,32,40,1,0,0,27742.4,27278.1,6,8680,1164
seed,32,40,1,0,0,27742.4,27278.1,6,8680,1181
24587906,32,40,0,1,0,16029.5,387.083,58,22482,749
seed,32,40,0,1,0,16029.5,387.083,58,22482,748
seed,32,40,0,1,0,16029.5,387.083,58,22482,748
24587921,32,40,1,1,0,26001.4,25675.6,8,5175,1276
seed,32,40,1,1,0,26001.4,25675.6,8,5175,1199
seed,32,40,1,1,0,26001.4,25675.6,8,5175,1173
24587921,32,40,0,1,1,26001.4,715.186,76,21578,858
seed,32,40,0,1,1,31349.8,974.003,102,35244,1360
seed,32,40,0,1,1,31349.8,974.003,102,35244,1331
24587937,32,40,1,1,1,31349.8,31084.6,5,5044,1709
seed,32,40,1,1,1,22489,22450.9,2,1775,1171
seed,32,40,1,1,1,22489,22450.9,2,1775,987
24587968,32,40,0,1,2,27391.6,688.492,70,26870,3021
seed,32,40,0,1,2,27391.6,688.492,70,26870,2711
seed,32,40,0,1,2,27391.6,688.492,70,26870,2615
24587984,32,40,1,1,2,34860.8,34291.4,12,6808,1533
seed,32,40,1,1,2,34860.8,34291.4,12,6808,1610
seed,32,40,1,1,2,34860.8,34291.4,12,6808,1575
24588000,2,50,0,0,0,89043.4,89043.4,0,50,4
seed,2,50,0,0,0,89043.4,89043.4,0,50,2
seed,2,50,0,0,0,89043.4,89043.4,0,50,2
24588015,2,50,1,0,0,65135.4,60190.1,7,400,77
seed,2,50,1,0,0,65135.4,60190.1,7,400,63
seed,2,50,1,0,0,65135.4,60190.1,7,400,72
24588015,2,50,0,1,0,65135.4,65135.4,0,50,4
seed,2,50,0,1,0,65135.4,65135.4,0,50,2
seed,2,50,0,1,0,65135.4,65135.4,0,50,12
24588031,2,50,1,1,0,69629.3,55941.1,34,751,106
seed,2,50,1,1,0,69629.3,55941.1,34,751,85
seed,2,50,1,1,0,69629.3,55941.1,34,751,90
24588046,2,50,0,1,1,76973.2,76973.2,0,50,4
seed,2,50,0,1,1,76973.2,76973.2,0,50,2
seed,2,50,0,1,1,76973.2,76973.2,0,50,13
24588046,2,50,1,1,1,76973.2,62761.9,23,669,101
seed,2,50,1,1,1,76973.2,62761.9,23,669,80
seed,2,50,1,1,1,76973.2,62761.9,23,669,75
24588062,2,50,0,1,2,82325.5,82325.5,0,50,26
seed,2,50,0,1,2,82325.5,82325.5,0,50,23
seed,2,50,0,1,2,82325.5,82325.5,0,50,21
24588078,2,50,1,1,2,93283.6,92256.3,5,235,143
seed,2,50,1,1,2,93283.6,92256.3,5,235,177
seed,2,50,1,1,2,93283.6,92256.3,5,235,132
24588093,4,50,0,0,0,79666.5,24940.7,32,4950,218
seed,4,50,0,0,0,79666.5,24940.7,32,4950,209
seed,4,50,0,0,0,79666.5,24940.7,32,4950,210
24588093,4,50,1,0,0,79666.5,68246.6,12,1950,185
seed,4,50,1,0,0,79666.5,68246.6,12,1950,159
seed,4,50,1,0,0,79666.5,68246.6,12,1950,157
24588109,4,50,0,1,0,85041.6,35817.8,65,4057,186
seed,4,50,0,1,0,85041.6,35817.8,65,4057,176
seed,4,50,0,1,0,85041.6,35817.8,65,4057,190
24588125,4,50,1,1,0,79692,69426.2,23,1969,170
seed,4,50,1,1,0,79692,69426.2,23,1969,154
seed,4,50,1,1,0,79692,69426.2,23,1969,149
24588156,4,50,0,1,1,82473.1,27177.8,60,4657,202
seed,4,50,0,1,1,82473.1,27177.8,60,4657,222
seed,4,50,0,1,1,82473.1,27177.8,60,4657,213
24588156,4,50,1,1,1,82473.1,67363.2,27,2283,186
seed,4,50,1,1,1,62557.4,53806,28,1768,152
seed,4,50,1,1,1,62557.4,53806,28,1768,150
24588171,4,50,0,1,2,62557.4,25226.1,77,4469,984
seed,4,50,0,1,2,62557.4,25226.1,77,4469,910
seed,4,50,0,1,2,62557.4,25226.1,77,4469,881
24588187,4,50,1,1,2,87067.5,75896,17,1164,371
seed,4,50,1,1,2,87067.5,75896,17,1164,331
seed,4,50,1,1,2,87067.5,75896,17,1164,304
24588203,8,50,0,0,0,66042.9,9256.65,44,15750,949
seed,8,50,0,0,0,66042.9,9256.65,44,15750,1058
seed,8,50,0,0,0,66042.9,9256.65,44,15750,860
24588218,8,50,1,0,0,64952.9,56948.5,23,8400,797
seed,8,50,1,0,0,64952.9,56948.5,23,8400,694
seed,8,50,1,0,0,64952.9,56948.5,23,8400,715
24588234,8,50,0,1,0,80369,9657.35,159,18826,884
seed,8,50,0,1,0,80369,9657.35,159,18826,766
seed,8,50,0,1,0,80369,9657.35,159,18826,752
24588265,8,50,1,1,0,71835,70415,10,1955,287
seed,8,50,1,1,0,71835,70415,10,1955,259
seed,8,50,1,1,0,71835,70415,10,1955,255
24588281,8,50,0,1,1,82667.4,12094.7,184,23149,1147
seed,8,50,0,1,1,82667.4,12094.7,184,23149,946
seed,8,50,0,1,1,82667.4,12094.7,184,23149,969
24588281,8,50,1,1,1,82667.4,77719,22,3782,341
seed,8,50,1,1,1,82667.4,77719,22,3782,302
seed,8,50,1,1,1,82667.4,77719,22,3782,282
24588296,8,50,0,1,2,59089,8948.25,161,16858,2484
seed,8,50,0,1,2,59089,8948.25,161,16858,2687
seed,8,50,0,1,2,59089,8948.25,161,16858,2783
24588312,8,50,1,1,2,67200.9,54635.4,25,4083,840
seed,8,50,1,1,2,67200.9,54635.4,25,4083,839
seed,8,50,1,1,2,67200.9,54635.4,25,4083,945
24588328,16,50,0,0,0,55027.5,3669.96,39,30000,1102
seed,16,50,0,0,0,55027.5,3669.96,39,30000,1100
seed,16,50,0,0,0,55027.5,3669.96,39,30000,1179
24588343,16,50,1,0,0,50085,48749.1,12,9750,940
seed,16,50,1,0,0,50085,48749.1,12,9750,878
seed,16,50,1,0,0,50085,48749.1,12,9750,922
24588359,16,50,0,1,0,72312,3093.1,244,53775,2234
seed,16,50,0,1,0,72312,3093.1,244,53775,2291
seed,16,50,0,1,0,72312,3093.1,244,53775,2154
24588375,16,50,1,1,0,52409.6,49094.8,32,10592,754
seed,16,50,1,1,0,52409.6,49094.8,32,10592,675
seed,16,50,1,1,0,52409.6,49094.8,32,10592,641
24588390,16,50,0,1,1,57641,2822.84,171,43811,2110
seed,16,50,0,1,1,57641,2822.84,171,43811,1653
seed,16,50,0,1,1,57641,2822.84,171,43811,1769
24588406,16,50,1,1,1,57585.4,54176.8,39,12945,1379
