seed,num_clusters,num_points,init_type,ImprClass,iteration_order,init_cost,end_cost,num_iter,num_iter_tot,time,num_clusters,num_points,init_type,ImprClass,iteration_order,init_cost,end_cost,num_iter,num_iter_tot,time,num_clusters,num_points,init_type,ImprClass,iteration_order,init_cost,end_cost,num_iter,num_iter_tot,time
24590828,32,80,0,0,0,78368.6,1963.03,68,171120,9533
seed,32,80,0,0,0,74911.4,1609.84,64,161200,9775
seed,32,80,0,0,0,98346.7,2137.86,77,193440,10246
24590875,32,80,1,0,0,88103.1,86968.4,22,57040,3934
seed,32,80,1,0,0,88103.1,86968.4,22,57040,3927
seed,32,80,1,0,0,88103.1,86968.4,22,57040,3576
24590890,32,80,0,1,0,99494.2,2385.92,403,321947,11712
seed,32,80,0,1,0,80449.7,2171.13,336,248783,8193
seed,32,80,0,1,0,84099,1839.13,462,316061,9845
24590937,32,80,1,1,0,93186.4,89833.1,65,89620,4798
seed,32,80,1,1,0,93186.4,89833.1,65,89620,4874
seed,32,80,1,1,0,93186.4,89833.1,65,89620,4774
24590953,32,80,0,1,1,85558.8,1943.66,326,224317,8773
seed,32,80,0,1,1,91587,2112.76,423,295070,12326
seed,32,80,0,1,1,84375,1652.69,367,271659,13810
24591000,32,80,1,1,1,88745.5,87624.2,26,38528,2934
seed,32,80,1,1,1,88745.5,87624.2,26,38528,3001
seed,32,80,1,1,1,88745.5,87624.2,26,38528,2970
24591015,32,80,0,1,2,91429,2141.54,332,238580,24776
seed,32,80,0,1,2,83049.9,1907.96,350,251645,26653
seed,32,80,0,1,2,84271.1,2422.26,330,264571,25816
24591109,32,80,1,1,2,100498,97688.7,56,66293,10857
seed,32,80,1,1,2,100498,97688.7,56,66293,8327
seed,32,80,1,1,2,74923,73402.3,43,50071,6505
24591140,64,80,0,0,0,77281.8,755.425,55,282240,11572
seed,64,80,0,0,0,58569.2,758.455,40,206640,10711
seed,64,80,0,0,0,65937.1,837.956,62,317520,13684
24591187,64,80,1,0,0,56203.6,55854.6,11,60480,4956
seed,64,80,1,0,0,56203.6,55854.6,11,60480,4947
seed,64,80,1,0,0,64446.7,64055.8,16,85680,5598
24591218,64,80,0,1,0,59933.3,842.196,217,359732,11858
seed,64,80,0,1,0,53101.5,670.035,229,311242,10441
seed,64,80,0,1,0,53101.5,670.035,229,311242,10164
24591250,64,80,1,1,0,66192.4,65964.3,14,35235,4891
seed,64,80,1,1,0,59720.1,59305.4,22,60171,5702
seed,64,80,1,1,0,59720.1,59305.4,22,60171,5473
24591281,64,80,0,1,1,83774.3,984.387,291,441139,20129
seed,64,80,0,1,1,56812.5,723.594,259,325455,12188
seed,64,80,0,1,1,54288.9,669.034,234,284681,10079
24591328,64,80,1,1,1,54917.1,54454.3,24,57009,7146
seed,64,80,1,1,1,58923.5,58635.9,14,44109,5001
seed,64,80,1,1,1,58923.5,58635.9,14,44109,5094
24591359,64,80,0,1,2,48166.5,895.446,219,275039,27759
seed,64,80,0,1,2,51208.8,586.419,198,312864,29164
seed,64,80,0,1,2,64124.1,790.756,246,272687,29316
24591468,64,80,1,1,2,50759,50300.2,14,39499,10481
seed,64,80,1,1,2,50759,50300.2,14,39499,7095
seed,64,80,1,1,2,59324.3,58865,13,33637,6832
24591500,2,90,0,0,0,162552,162552,0,90,11
seed,2,90,0,0,0,162552,162552,0,90,6
seed,2,90,0,0,0,162552,162552,0,90,18
24591515,2,90,1,0,0,163726,157252,17,1620,238
seed,2,90,1,0,0,163726,157252,17,1620,222
seed,2,90,1,0,0,163726,157252,17,1620,227
24591531,2,90,0,1,0,147485,147485,0,90,8
seed,2,90,0,1,0,147485,147485,0,90,21
seed,2,90,0,1,0,147485,147485,0,90,4
24591546,2,90,1,1,0,158769,155141,10,578,177
seed,2,90,1,1,0,158769,155141,10,578,124
seed,2,90,1,1,0,158769,155141,10,578,96
24591546,2,90,0,1,1,158769,158769,0,90,5
seed,2,90,0,1,1,158769,158769,0,90,14
seed,2,90,0,1,1,158769,158769,0,90,4
24591562,2,90,1,1,1,146510,146326,1,160,95
seed,2,90,1,1,1,146510,146326,1,160,87
seed,2,90,1,1,1,146510,146326,1,160,79
24591578,2,90,0,1,2,149331,149331,0,90,41
seed,2,90,0,1,2,149331,149331,0,90,39
seed,2,90,0,1,2,149331,149331,0,90,40
24591593,2,90,1,1,2,160586,157368,6,336,231
seed,2,90,1,1,2,160586,157368,6,336,209
seed,2,90,1,1,2,160586,157368,6,336,189
24591609,4,90,0,0,0,147613,56863.8,58,15930,872
seed,4,90,0,0,0,147613,56863.8,58,15930,946
seed,4,90,0,0,0,147613,56863.8,58,15930,651
24591625,4,90,1,0,0,151535,141669,22,6210,620
seed,4,90,1,0,0,151535,141669,22,6210,564
seed,4,90,1,0,0,151535,141669,22,6210,528
24591640,4,90,0,1,0,155333,51902,146,16648,1006
seed,4,90,0,1,0,155333,51902,146,16648,1137
seed,4,90,0,1,0,155333,51902,146,16648,1090
24591656,4,90,1,1,0,140342,119114,59,7971,531
seed,4,90,1,1,0,140342,119114,59,7971,640
seed,4,90,1,1,0,140342,119114,59,7971,648
24591671,4,90,0,1,1,143605,50019.1,118,13353,687
seed,4,90,0,1,1,143605,50019.1,118,13353,919
seed,4,90,0,1,1,143605,50019.1,118,13353,858
24591687,4,90,1,1,1,139923,133995,15,2742,271
seed,4,90,1,1,1,139923,133995,15,2742,331
seed,4,90,1,1,1,139923,133995,15,2742,390
24591703,4,90,0,1,2,157859,54328.8,123,14695,2675
seed,4,90,0,1,2,157859,54328.8,123,14695,2798
seed,4,90,0,1,2,157859,54328.8,123,14695,2772
24591718,4,90,1,1,2,136987,112637,35,4898,1581
seed,4,90,1,1,2,136987,112637,35,4898,1601
seed,4,90,1,1,2,136987,112637,35,4898,1241
24591734,8,90,0,0,0,112903,21270.2,72,45990,2122
seed,8,90,0,0,0,112903,21270.2,72,45990,2448
seed,8,90,0,0,0,112903,21270.2,72,45990,1745
24591750,8,90,1,0,0,144324,130908,47,30240,2088
seed,8,90,1,0,0,144324,130908,47,30240,1703
seed,8,90,1,0,0,144324,130908,47,30240,1850
24591781,8,90,0,1,0,159108,20104.1,344,77745,4043
seed,8,90,0,1,0,159108,20104.1,344,77745,4095
seed,8,90,0,1,0,159108,20104.1,344,77745,3067
24591796,8,90,1,1,0,127467,122160,30,9566,953
seed,8,90,1,1,0,127467,122160,30,9566,922
seed,8,90,1,1,0,127467,122160,30,9566,965
24591812,8,90,0,1,1,133782,17317.1,289,65322,4105
seed,8,90,0,1,1,151947,19881.3,237,52508,3267
seed,8,90,0,1,1,151947,19881.3,237,52508,4505
24591843,8,90,1,1,1,130180,126103,25,7219,1005
seed,8,90,1,1,1,130180,126103,25,7219,746
seed,8,90,1,1,1,130180,126103,25,7219,752
24591859,8,90,0,1,2,142871,15865.8,379,83984,14874
seed,8,90,0,1,2,136592,18067.6,211,56807,10621
seed,8,90,0,1,2,136592,18067.6,211,56807,9659
24591906,8,90,1,1,2,138171,116821,85,23917,3471
seed,8,90,1,1,2,138171,116821,85,23917,3603
seed,8,90,1,1,2,138171,116821,85,23917,3609
24591921,16,90,0,0,0,113550,8162.21,86,117450,5378
seed,16,90,0,0,0,113550,8162.21,86,117450,4344
seed,16,90,0,0,0,113550,8162.21,86,117450,4404
24591937,16,90,1,0,0,110024,104659,32,44550,2285
seed,16,90,1,0,0,135907,128228,37,51300,2972
seed,16,90,1,0,0,135907,128228,37,51300,2834
24591968,16,90,0,1,0,123863,7558.09,612,253113,9303
seed,16,90,0,1,0,123863,7558.09,612,253113,14897
seed,16,90,0,1,0,123496,7515.12,546,247608,10444
24592000,16,90,1,1,0,114459,112310,29,18965,1606
seed,16,90,1,1,0,114459,112310,29,18965,1723
seed,16,90,1,1,0,132719,127871,53,32434,2181
24592015,16,90,0,1,1,132719,7455.21,485,216044,8758
seed,16,90,0,1,1,149005,7056.71,529,222739,8755
seed,16,90,0,1,1,120460,7127.18,471,218937,8485
24592062,16,90,1,1,1,113313,109660,47,28374,2044
seed,16,90,1,1,1,113313,109660,47,28374,1937
seed,16,90,1,1,1,113313,109660,47,28374,2089
24592078,16,90,0,1,2,125461,7180.27,409,183194,19295
seed,16,90,0,1,2,110065,7064.16,476,201341,21731
seed,16,90,0,1,2,140081,8066.12,472,229452,25384
24592156,16,90,1,1,2,122292,117736,43,28837,3876
seed,16,90,1,1,2,122292,117736,43,28837,3917
seed,16,90,1,1,2,122292,117736,43,28837,3675
24592171,32,90,0,0,0,93697.7,2497.09,87,245520,9026
seed,32,90,0,0,0,93697.7,2497.09,87,245520,8845
seed,32,90,0,0,0,102376,2462.08,89,251100,9189
24592203,32,90,1,0,0,101272,98194.1,32,92070,5412
seed,32,90,1,0,0,101272,98194.1,32,92070,5757
seed,32,90,1,0,0,94147.1,91724.9,28,80910,4896
24592234,32,90,0,1,0,91680.9,2363.76,447,384342,14333
seed,32,90,0,1,0,99342.4,3097.93,501,354451,13539
seed,32,90,0,1,0,99342.4,3097.93,501,354451,15208
24592281,32,90,1,1,0,100699,99673.9,27,43698,3906
seed,32,90,1,1,0,100699,99673.9,27,43698,3196
seed,32,90,1,1,0,110196,107243,55,72686,4239
24592296,32,90,0,1,1,110196,3143.53,471,386450,14615
seed,32,90,0,1,1,102594,2838.34,533,423094,15466
seed,32,90,0,1,1,99066.9,2123.25,455,386205,15163
24592359,32,90,1,1,1,113559,110574,51,57572,3844
seed,32,90,1,1,1,113559,110574,51,57572,3889
seed,32,90,1,1,1,113559,110574,51,57572,3853
24592375,32,90,0,1,2,111673,2208.64,428,364427,36241
seed,32,90,0,1,2,99239.7,2459.77,478,424278,41607
seed,32,90,0,1,2,91220,2430.54,393,336871,31455
24592500,32,90,1,1,2,96891.3,94429.6,55,59551,8165
seed,32,90,1,1,2,96891.3,94429.6,55,59551,6885
seed,32,90,1,1,2,83437.9,81893.9,40,53553,6749
24592531,64,90,0,0,0,83089.7,697.211,67,385560,16168
seed,64,90,0,0,0,69915.5,656.907,60,345870,12738
seed,64,90,0,0,0,72822.2,653.282,55,317520,9744
24592578,64,90,1,0,0,75485.3,75157.1,9,56700,5865
seed,64,90,1,0,0,75485.3,75157.1,9,56700,5443
seed,64,90,1,0,0,69978,69747.9,14,85050,6185
24592609,64,90,0,1,0,76758.7,1252.45,239,426681,14246
seed,64,90,0,1,0,76758.7,1252.45,239,426681,13442
seed,64,90,0,1,0,76233,910.702,376,524444,17071
24592656,64,90,1,1,0,75804.5,75208.8,29,86342,6503
seed,64,90,1,1,0,75804.5,75208.8,29,86342,6295
seed,64,90,1,1,0,76054.4,75912.8,11,41656,4895
24592687,64,90,0,1,1,85348,865.941,364,508665,17620
seed,64,90,0,1,1,70016.4,890.717,310,446523,15514
seed,64,90,0,1,1,70097.6,895.524,339,463747,16170
24592734,64,90,1,1,1,79966.4,79669.1,17,41076,5177
seed,64,90,1,1,1,62474.4,62337.1,13,40160,5001
seed,64,90,1,1,1,62474.4,62337.1,13,40160,5078
24592765,64,90,0,1,2,78945.2,849.559,375,516033,51797
seed,64,90,0,1,2,64830,863.431,295,380086,47295
seed,64,90,0,1,2,56995.2,1045.54,273,411477,40327
24592906,64,90,1,1,2,74243.4,74003.4,10,35367,11264
seed,64,90,1,1,2,72095,71390.9,32,89964,27270
seed,64,90,1,1,2,65761.1,65174,24,82900,11124
24592968,2,100,0,0,0,182873,182873,0,100,6
seed,2,100,0,0,0,182873,182873,0,100,10
seed,2,100,0,0,0,182873,182873,0,100,4
24592984,2,100,1,0,0,161554,157528,10,1100,166
seed,2,100,1,0,0,161554,157528,10,1100,131
seed,2,100,1,0,0,161554,157528,10,1100,130
24593000,2,100,0,1,0,134126,134126,0,100,12
seed,2,100,0,1,0,134126,134126,0,100,6
seed,2,100,0,1,0,134126,134126,0,100,6
24593000,2,100,1,1,0,134126,129952,12,674,112
seed,2,100,1,1,0,134126,129952,12,674,108
seed,2,100,1,1,0,134126,129952,12,674,110
24593015,2,100,0,1,1,164198,164198,0,100,6
seed,2,100,0,1,1,164198,164198,0,100,7
seed,2,100,0,1,1,164198,164198,0,100,4
24593031,2,100,1,1,1,166166,163959,11,678,128
seed,2,100,1,1,1,166166,163959,11,678,115
seed,2,100,1,1,1,166166,163959,11,678,112
24593031,2,100,0,1,2,166166,166166,0,100,52
seed,2,100,0,1,2,166166,166166,0,100,47
seed,2,100,0,1,2,171182,171182,0,100,47
24593046,2,100,1,1,2,171182,163723,10,553,468
seed,2,100,1,1,2,171182,163723,10,553,301
seed,2,100,1,1,2,171182,163723,10,553,315
24593062,4,100,0,0,0,163099,64273.3,66,20100,873
seed,4,100,0,0,0,163099,64273.3,66,20100,1308
seed,4,100,0,0,0,163099,64273.3,66,20100,1359
24593078,4,100,1,0,0,164509,131839,37,11400,709
seed,4,100,1,0,0,164509,131839,37,11400,623
seed,4,100,1,0,0,164509,131839,37,11400,670
24593093,4,100,0,1,0,172335,59145.5,125,14538,661
seed,4,100,0,1,0,172335,59145.5,125,14538,612
seed,4,100,0,1,0,172335,59145.5,125,14538,608
24593109,4,100,1,1,0,160159,141834,46,7795,510
seed,4,100,1,1,0,160159,141834,46,7795,470
seed,4,100,1,1,0,160159,141834,46,7795,452
24593109,4,100,0,1,1,160159,59141.8,166,18566,1134
seed,4,100,0,1,1,160159,59141.8,166,18566,843
seed,4,100,0,1,1,157307,58187.5,113,13747,571
24593125,4,100,1,1,1,157307,152370,28,4869,354
seed,4,100,1,1,1,157307,152370,28,4869,444
seed,4,100,1,1,1,157307,152370,28,4869,384
24593140,4,100,0,1,2,178510,63260.4,96,12797,2779
seed,4,100,0,1,2,178510,63260.4,96,12797,2631
seed,4,100,0,1,2,155034,56480.5,130,16816,3230
24593156,4,100,1,1,2,155034,144538,41,7398,1586
seed,4,100,1,1,2,160781,145723,33,5245,1231
seed,4,100,1,1,2,160781,145723,33,5245,1206
24593171,8,100,0,0,0,152872,22109.1,89,63000,3385
seed,8,100,0,0,0,160050,20689.4,91,64400,3016
seed,8,100,0,0,0,160050,20689.4,91,64400,2691
24593203,8,100,1,0,0,149765,142680,25,18200,1489
seed,8,100,1,0,0,149765,142680,25,18200,1488
seed,8,100,1,0,0,149765,142680,25,18200,1058
24593218,8,100,0,1,0,160654,20362.4,357,95262,4348
seed,8,100,0,1,0,160654,20362.4,357,95262,5593
seed,8,100,0,1,0,150554,19510.5,379,100199,4340
24593250,8,100,1,1,0,158651,134268,102,31980,2011
seed,8,100,1,1,0,158651,134268,102,31980,1913
seed,8,100,1,1,0,158651,134268,102,31980,1695
24593265,8,100,0,1,1,163083,19249.1,343,88548,4197
seed,8,100,0,1,1,163083,19249.1,343,88548,3807
seed,8,100,0,1,1,163083,19249.1,343,88548,3918
24593281,8,100,1,1,1,152814,135244,102,32328,1587
seed,8,100,1,1,1,152814,135244,102,32328,1581
seed,8,100,1,1,1,165670,157079,34,10770,681
24593296,8,100,0,1,2,165670,20166.8,276,74852,10542
seed,8,100,0,1,2,157242,23895.4,359,91661,12940
seed,8,100,0,1,2,169823,21380.3,380,98544,12842
24593343,8,100,1,1,2,153133,142884,49,15923,2540
seed,8,100,1,1,2,153133,142884,49,15923,2548
seed,8,100,1,1,2,171920,160353,59,20758,3175
24593359,16,100,0,0,0,156519,8560.21,105,159000,6441
seed,16,100,0,0,0,146081,7997.19,104,157500,6197
seed,16,100,0,0,0,146081,7997.19,104,157500,5941
24593390,16,100,1,0,0,138092,133676,26,40500,2096
seed,16,100,1,0,0,138092,133676,26,40500,2178
seed,16,100,1,0,0,155626,141674,36,55500,3156
24593406,16,100,0,1,0,155626,8249.35,522,267644,10657
seed,16,100,0,1,0,133230,8806.2,500,259718,10241
seed,16,100,0,1,0,130627,7432.22,554,288850,12278
24593453,16,100,1,1,0,129411,124293,51,44216,2192
seed,16,100,1,1,0,129411,124293,51,44216,2089
seed,16,100,1,1,0,129411,124293,51,44216,2053
24593468,16,100,0,1,1,126127,7781.53,439,238259,13389
seed,16,100,0,1,1,133292,8193.16,574,286556,11356
seed,16,100,0,1,1,130104,7489.39,465,261938,10213
24593515,16,100,1,1,1,140937,137238,50,39415,2711
seed,16,100,1,1,1,140937,137238,50,39415,2034
seed,16,100,1,1,1,160058,155638,63,45131,2697
24593546,16,100,0,1,2,140397,8006.69,645,311958,34605
seed,16,100,0,1,2,122227,7949.2,534,251470,36460
seed,16,100,0,1,2,146033,9005.75,524,267029,35895
24593656,16,100,1,1,2,145997,131412,101,65374,9457
seed,16,100,1,1,2,121506,119310,35,26088,4675
seed,16,100,1,1,2,121506,119310,35,26088,4890
24593687,32,100,0,0,0,125124,2606.13,106,331700,13279
seed,32,100,0,0,0,135704,3520.24,98,306900,11891
seed,32,100,0,0,0,132498,3065.61,102,319300,12628
24593734,32,100,1,0,0,117572,113496,35,111600,6235
seed,32,100,1,0,0,114095,110055,36,114700,6177
seed,32,100,1,0,0,114095,110055,36,114700,6241
24593765,32,100,0,1,0,112831,3195.81,533,523892,20379
seed,32,100,0,1,0,124255,2671.48,599,593914,21483
seed,32,100,0,1,0,112284,3132.03,646,545014,19501
24593843,32,100,1,1,0,111445,108476,54,80780,4524
seed,32,100,1,1,0,111445,108476,54,80780,5227
seed,32,100,1,1,0,111445,108476,54,80780,5076
24593859,32,100,0,1,1,130348,2888.89,605,544226,21197
seed,32,100,0,1,1,100127,3104.5,614,537185,20161
seed,32,100,0,1,1,125643,2904.28,629,535197,20776
24593937,32,100,1,1,1,108438,105629,56,74955,4871
seed,32,100,1,1,1,108438,105629,56,74955,4858
seed,32,100,1,1,1,108438,105629,56,74955,5012
24593953,32,100,0,1,2,119268,2710.83,643,626400,62276
seed,32,100,0,1,2,97794.8,3266.75,488,471126,51437
seed,32,100,0,1,2,136073,2861.04,520,485787,45414
24594125,32,100,1,1,2,124686,122466,66,98559,12216
seed,32,100,1,1,2,116573,115004,41,68967,9141
seed,32,100,1,1,2,116573,115004,41,68967,9289
24594171,64,100,0,0,0,80351,1127.26,64,409500,16977
seed,64,100,0,0,0,72825.9,781.759,67,428400,16302
seed,64,100,0,0,0,78656,708.742,64,409500,13362
24594218,64,100,1,0,0,79274.3,78342.4,25,163800,9557
seed,64,100,1,0,0,97123.7,96418.6,18,119700,8253
seed,64,100,1,0,0,97123.7,96418.6,18,119700,7771
24594265,64,100,0,1,0,93241.4,977.534,426,685583,23586
seed,64,100,0,1,0,98010.2,1281.08,391,725760,32840
seed,64,100,0,1,0,87503.1,985.218,311,595860,29637
24594359,64,100,1,1,0,99437.6,98857.6,24,75937,7379
seed,64,100,1,1,0,99437.6,98857.6,24,75937,6620
seed,64,100,1,1,0,68025.6,67656.8,15,56630,5829
24594390,64,100,0,1,1,62694.2,935.952,298,493768,18413
seed,64,100,0,1,1,75627.5,928.679,366,698934,25214
seed,64,100,0,1,1,73314.7,938.685,454,841271,29877
24594468,64,100,1,1,1,86600.1,85942.6,26,81189,7601
seed,64,100,1,1,1,106429,105294,45,137520,11799
seed,64,100,1,1,1,106429,105294,45,137520,9231
24594500,64,100,0,1,2,90222,970.699,410,727676,78232
seed,64,100,0,1,2,74352.9,985.445,443,684981,72874
seed,64,100,0,1,2,93216.5,965.168,492,827675,80142
24594750,64,100,1,1,2,89288.4,88474.6,37,117644,14808
seed,64,100,1,1,2,89586.3,88809,37,113151,14070
seed,64,100,1,1,2,72341.5,71928.9,24,79996,10924
24594796,2,200,0,0,0,339393,339393,0,200,10
seed,2,200,0,0,0,339393,339393,0,200,8
seed,2,200,0,0,0,339393,339393,0,200,8
24594812,2,200,1,0,0,344193,337898,17,3600,329
seed,2,200,1,0,0,344193,337898,17,3600,333
seed,2,200,1,0,0,344193,337898,17,3600,336
24594812,2,200,0,1,0,344193,344193,0,200,10
seed,2,200,0,1,0,344193,344193,0,200,8
seed,2,200,0,1,0,344193,344193,0,200,8
24594828,2,200,1,1,0,343182,327108,33,3066,470
seed,2,200,1,1,0,343182,327108,33,3066,283
seed,2,200,1,1,0,343182,327108,33,3066,302
24594843,2,200,0,1,1,338846,338846,0,200,10
seed,2,200,0,1,1,338846,338846,0,200,8
seed,2,200,0,1,1,338846,338846,0,200,8
24594843,2,200,1,1,1,338846,330571,19,1305,340
seed,2,200,1,1,1,338846,330571,19,1305,235
seed,2,200,1,1,1,338846,330571,19,1305,244
24594859,2,200,0,1,2,309618,309618,0,200,107
seed,2,200,0,1,2,309618,309618,0,200,98
seed,2,200,0,1,2,309618,309618,0,200,99
24594875,2,200,1,1,2,321329,263497,92,7613,4003
seed,2,200,1,1,2,321329,263497,92,7613,3112
seed,2,200,1,1,2,321329,263497,92,7613,3517
24594890,4,200,0,0,0,287323,109277,125,75600,3091
seed,4,200,0,0,0,287323,109277,125,75600,4271
seed,4,200,0,0,0,324702,119123,156,94200,5943
24594921,4,200,1,0,0,328435,273069,74,45000,2206
seed,4,200,1,0,0,328435,273069,74,45000,2066
seed,4,200,1,0,0,328435,273069,74,45000,2300
24594937,4,200,0,1,0,316269,121796,234,60704,2524
seed,4,200,0,1,0,316269,121796,234,60704,2697
seed,4,200,0,1,0,316269,121796,234,60704,2671
24594953,4,200,1,1,0,327738,302862,78,22798,1441
seed,4,200,1,1,0,327738,302862,78,22798,1406
seed,4,200,1,1,0,327738,302862,78,22798,1529
24594968,4,200,0,1,1,356653,130893,281,61087,3751
seed,4,200,0,1,1,356653,130893,281,61087,3030
seed,4,200,0,1,1,353609,128344,312,68686,3081
24594984,4,200,1,1,1,353609,324124,71,21510,1289
seed,4,200,1,1,1,334316,289271,97,28866,1536
seed,4,200,1,1,1,334316,289271,97,28866,1478
24595000,4,200,0,1,2,334316,125207,200,52092,16527
seed,4,200,0,1,2,301444,119553,372,91805,19008
seed,4,200,0,1,2,305857,121208,313,72708,13914
24595062,4,200,1,1,2,328084,236496,129,33807,8004
seed,4,200,1,1,2,349436,295853,85,25298,5058
seed,4,200,1,1,2,349436,295853,85,25298,4983
