seed,num_clusters,num_points,init_type,ImprClass,iteration_order,init_cost,end_cost,num_iter,num_iter_tot,time,num_clusters,num_points,init_type,ImprClass,iteration_order,init_cost,end_cost,num_iter,num_iter_tot,time,num_clusters,num_points,init_type,ImprClass,iteration_order,init_cost,end_cost,num_iter,num_iter_tot,time
24595093,8,200,0,0,0,331912,45100.8,184,259000,11223
seed,8,200,0,0,0,316077,44222.8,181,254800,10886
seed,8,200,0,0,0,316077,44222.8,181,254800,10497
24595140,8,200,1,0,0,354470,340264,85,120400,5174
seed,8,200,1,0,0,354470,340264,85,120400,5059
seed,8,200,1,0,0,354470,340264,85,120400,4840
24595156,8,200,0,1,0,320111,45183.9,938,483694,19627
seed,8,200,0,1,0,302238,44255.3,804,447246,18089
seed,8,200,0,1,0,314464,47714.2,655,345812,14288
24595218,8,200,1,1,0,311467,297220,93,60713,3070
seed,8,200,1,1,0,322766,293958,114,78531,3797
seed,8,200,1,1,0,322766,293958,114,78531,3486
24595250,8,200,0,1,1,337276,45993.7,722,377577,16222
seed,8,200,0,1,1,334238,44025,688,341502,17226
seed,8,200,0,1,1,312431,45691.5,786,410114,24089
24595328,8,200,1,1,1,320070,294102,173,104329,5297
seed,8,200,1,1,1,320070,294102,173,104329,9228
seed,8,200,1,1,1,319900,251425,228,134588,8268
24595359,8,200,0,1,2,314659,42137.2,716,373014,56307
seed,8,200,0,1,2,310004,44689.8,773,456107,73363
seed,8,200,0,1,2,318775,48061.4,918,489535,82867
24595578,8,200,1,1,2,326096,279122,175,114673,16231
seed,8,200,1,1,2,329860,300533,119,75137,10663
seed,8,200,1,1,2,347624,315163,186,112857,15822
24595625,16,200,0,0,0,319065,18982.9,236,711000,26919
seed,16,200,0,0,0,290191,19556.4,224,675000,26006
seed,16,200,0,0,0,321776,20050.6,216,651000,27674
24595718,16,200,1,0,0,304894,289100,98,297000,11885
seed,16,200,1,0,0,282562,274487,77,234000,9616
seed,16,200,1,0,0,311533,293813,102,309000,12972
24595765,16,200,0,1,0,304968,18003.3,1445,1500667,58058
seed,16,200,0,1,0,318718,18155.3,1244,1328451,49222
seed,16,200,0,1,0,315229,19340.9,1618,1642644,62548
24595937,16,200,1,1,0,320743,315921,56,74513,3901
seed,16,200,1,1,0,321776,314153,104,137979,6076
seed,16,200,1,1,0,321776,314153,104,137979,5910
24595968,16,200,0,1,1,308331,18243.1,1626,1656539,68250
seed,16,200,0,1,1,296407,18629.7,1407,1515089,62364
seed,16,200,0,1,1,365449,19337.5,1506,1678746,69048
24596171,16,200,1,1,1,304305,285210,171,191469,9112
seed,16,200,1,1,1,323836,316152,100,128618,6436
seed,16,200,1,1,1,323836,316152,100,128618,6686
24596203,16,200,0,1,2,312240,18351.6,1201,1245956,150865
seed,16,200,0,1,2,284595,18148.5,1323,1430893,162900
seed,16,200,0,1,2,265914,18524.8,1142,1204262,132597
24596671,16,200,1,1,2,324874,317313,110,155191,18060
seed,16,200,1,1,2,308082,286655,191,237650,26874
seed,16,200,1,1,2,313155,296679,181,278133,30672
24596750,32,200,0,0,0,271142,8087.59,235,1463200,50405
seed,32,200,0,0,0,321391,8639.97,232,1444600,66890
seed,32,200,0,0,0,275201,8730.69,238,1481800,56462
24596937,32,200,1,0,0,273757,266743,92,576600,24602
seed,32,200,1,0,0,296240,291463,70,440200,17027
seed,32,200,1,0,0,249006,242182,104,651000,25457
24597000,32,200,0,1,0,280683,7866.42,1752,3633218,133489
seed,32,200,0,1,0,295514,7592.68,1980,3694962,128364
seed,32,200,0,1,0,273783,7421.28,1608,3272819,112800
24597390,32,200,1,1,0,304233,298152,105,294989,14745
seed,32,200,1,1,0,292073,288667,84,225770,10587
seed,32,200,1,1,0,249472,242959,138,412986,15099
24597437,32,200,0,1,1,314252,7775.58,2143,4180328,147957
seed,32,200,0,1,1,294943,7688.46,1695,3373812,123627
seed,32,200,0,1,1,277438,7825.68,1596,3443755,130256
24597843,32,200,1,1,1,298067,290134,117,354269,16308
seed,32,200,1,1,1,257670,253819,88,272866,12577
seed,32,200,1,1,1,257670,253819,88,272866,13074
24597906,32,200,0,1,2,278928,7434.58,1591,3152668,305006
seed,32,200,0,1,2,291739,7558.48,1959,4045274,388570
seed,32,200,0,1,2,283084,6494.16,1937,3623067,340486
24598937,32,200,1,1,2,290033,283402,149,408495,43089
seed,32,200,1,1,2,280725,270475,181,501243,51412
seed,32,200,1,1,2,276475,265312,161,462812,46304
24599093,64,200,0,0,0,201344,2541.84,210,2658600,94241
seed,64,200,0,0,0,265189,3123.79,216,2734200,92486
seed,64,200,0,0,0,252240,2912.15,206,2608200,88683
24599375,64,200,1,0,0,227902,225367,63,806400,35482
seed,64,200,1,0,0,251067,249161,52,667800,27878
seed,64,200,1,0,0,243066,240742,60,768600,31329
24599484,64,200,0,1,0,242845,3235.23,1761,6403133,216185
seed,64,200,0,1,0,235395,2669.76,1426,5701377,194258
seed,64,200,0,1,0,239028,2750.21,1571,5759539,189841
24600093,64,200,1,1,0,200722,198637,95,571545,27375
seed,64,200,1,1,0,220182,218134,83,486679,23678
seed,64,200,1,1,0,233183,230324,111,564498,25869
24600187,64,200,0,1,1,216379,2412.95,1802,6456149,212384
seed,64,200,0,1,1,240910,2958.81,1829,6393312,217877
seed,64,200,0,1,1,227339,2473.36,1638,6172638,207359
24600828,64,200,1,1,1,214493,213011,82,500530,26927
seed,64,200,1,1,1,244143,242454,96,555341,25161
seed,64,200,1,1,1,251287,248985,100,605748,29448
24600921,64,200,0,1,2,263706,2691.41,1716,6019099,541855
seed,64,200,0,1,2,235173,2783.74,1562,5589926,518312
seed,64,200,0,1,2,248404,2863.22,1705,6277606,588691
24602578,64,200,1,1,2,227321,221822,170,939816,96649
seed,64,200,1,1,2,241219,238967,95,605421,61829
seed,64,200,1,1,2,237891,234559,140,861226,83587
24602828,128,200,0,0,0,142608,969.937,164,4191000,130185
seed,128,200,0,0,0,171082,920.869,143,3657600,105812
seed,128,200,0,0,0,141359,908.7,165,4216400,129098
24603203,128,200,1,0,0,163428,162636,52,1346200,58018
seed,128,200,1,0,0,158076,157572,36,939800,48973
seed,128,200,1,0,0,170867,170217,44,1143000,51501
24603375,128,200,0,1,0,194809,1132.87,1039,7616387,259366
seed,128,200,0,1,0,159875,937.771,890,6162895,204663
seed,128,200,0,1,0,173671,1149.38,941,6317191,204902
24604062,128,200,1,1,0,144615,143668,56,713227,35990
seed,128,200,1,1,0,150402,149399,70,809573,39762
seed,128,200,1,1,0,180685,180051,60,764615,44853
24604187,128,200,0,1,1,172053,1103.72,988,5849984,208327
seed,128,200,0,1,1,162207,917.137,1099,6912398,257419
seed,128,200,0,1,1,153703,1173.6,1013,7034277,263983
24604937,128,200,1,1,1,140036,139427,55,576010,35157
seed,128,200,1,1,1,191743,190895,53,728852,40686
seed,128,200,1,1,1,169511,168829,54,637321,36953
24605062,128,200,0,1,2,187066,1043.91,1021,6107766,557342
seed,128,200,0,1,2,164259,1009.04,1030,6580398,571919
seed,128,200,0,1,2,154767,1037.23,958,6405490,546064
24606734,128,200,1,1,2,150431,149972,49,587478,74065
seed,128,200,1,1,2,170265,169447,69,820424,85461
seed,128,200,1,1,2,158702,158159,45,551255,62433
24606968,2,300,0,0,0,536404,536404,0,300,24
seed,2,300,0,0,0,536404,536404,0,300,22
seed,2,300,0,0,0,536404,536404,0,300,12
24606984,2,300,1,0,0,489501,485365,15,4800,519
seed,2,300,1,0,0,489501,485365,15,4800,603
seed,2,300,1,0,0,489501,485365,15,4800,448
24606984,2,300,0,1,0,489501,489501,0,300,14
seed,2,300,0,1,0,489501,489501,0,300,12
seed,2,300,0,1,0,489501,489501,0,300,23
24607000,2,300,1,1,0,496956,489735,35,6107,527
seed,2,300,1,1,0,496956,489735,35,6107,517
seed,2,300,1,1,0,496956,489735,35,6107,512
24607015,2,300,0,1,1,503959,503959,0,300,14
seed,2,300,0,1,1,503959,503959,0,300,12
seed,2,300,0,1,1,503959,503959,0,300,12
24607015,2,300,1,1,1,503959,493571,28,5120,450
seed,2,300,1,1,1,503959,493571,28,5120,451
seed,2,300,1,1,1,503959,493571,28,5120,443
24607031,2,300,0,1,2,476919,476919,0,300,114
seed,2,300,0,1,2,476919,476919,0,300,102
seed,2,300,0,1,2,476919,476919,0,300,102
24607046,2,300,1,1,2,491375,486017,22,3899,1726
seed,2,300,1,1,2,491375,486017,22,3899,1744
seed,2,300,1,1,2,491375,486017,22,3899,1770
24607046,4,300,0,0,0,489901,187653,207,187200,8855
seed,4,300,0,0,0,497462,190059,213,192600,8271
seed,4,300,0,0,0,496086,182819,212,191700,8252
24607093,4,300,1,0,0,487411,415454,157,142200,6816
seed,4,300,1,0,0,487411,415454,157,142200,6481
seed,4,300,1,0,0,497340,434693,180,162900,7455
24607125,4,300,0,1,0,502769,187838,421,146286,6358
seed,4,300,0,1,0,502769,187838,421,146286,6178
seed,4,300,0,1,0,502769,187838,421,146286,6176
24607140,4,300,1,1,0,488669,439422,168,74400,3663
seed,4,300,1,1,0,525295,448362,241,110388,5107
seed,4,300,1,1,0,525295,448362,241,110388,4634
24607171,4,300,0,1,1,494540,189830,324,119609,5133
seed,4,300,0,1,1,494540,189830,324,119609,4732
seed,4,300,0,1,1,494540,189830,324,119609,4736
24607187,4,300,1,1,1,498920,422194,131,58749,2835
seed,4,300,1,1,1,498920,422194,131,58749,2887
seed,4,300,1,1,1,474729,347067,259,99630,4716
24607203,4,300,0,1,2,474729,197123,520,180740,33884
seed,4,300,0,1,2,478496,178091,367,140731,24981
seed,4,300,0,1,2,514857,189037,474,162794,29248
24607312,4,300,1,1,2,496771,466667,86,34264,6638
seed,4,300,1,1,2,496771,466667,86,34264,6793
seed,4,300,1,1,2,496771,466667,86,34264,6557
24607328,8,300,0,0,0,484263,69479.3,310,653100,24020
seed,8,300,0,0,0,471727,73888,335,705600,25782
seed,8,300,0,0,0,512278,67382.1,278,585900,21398
24607421,8,300,1,0,0,515352,494771,115,243600,10172
seed,8,300,1,0,0,515352,494771,115,243600,10328
seed,8,300,1,0,0,517473,462015,143,302400,11901
24607453,8,300,0,1,0,500866,68354.2,1093,869142,33077
seed,8,300,0,1,0,500680,68725.9,1032,781335,33787
seed,8,300,0,1,0,477754,68949,1308,1028677,34317
24607562,8,300,1,1,0,499602,466669,161,156921,6619
seed,8,300,1,1,0,498184,466682,183,165153,6821
seed,8,300,1,1,0,498184,466682,183,165153,7385
24607593,8,300,0,1,1,486368,73221.5,1260,998133,40024
seed,8,300,0,1,1,484944,68290.5,1000,844811,32704
seed,8,300,0,1,1,495395,71911.1,1130,818509,32257
24607718,8,300,1,1,1,481310,450493,213,224237,9869
seed,8,300,1,1,1,481310,450493,213,224237,10556
seed,8,300,1,1,1,506678,489554,154,158793,6990
24607750,8,300,0,1,2,461485,69578.8,1124,873702,105583
seed,8,300,0,1,2,454015,69552.5,1220,963397,123216
seed,8,300,0,1,2,518935,75674.5,1268,935594,116607
24608109,8,300,1,1,2,473376,437867,193,179285,23527
seed,8,300,1,1,2,470553,441510,170,177532,22659
seed,8,300,1,1,2,536477,498672,249,241577,33751
24608187,16,300,0,0,0,468691,29802.6,404,1822500,62449
seed,16,300,0,0,0,454579,30548.1,362,1633500,54609
seed,16,300,0,0,0,461289,27906.8,394,1777500,60112
24608375,16,300,1,0,0,443016,421064,137,621000,23300
seed,16,300,1,0,0,477134,455323,136,616500,24641
seed,16,300,1,0,0,468644,462754,59,270000,14973
24608453,16,300,0,1,0,490457,27587,2600,4110018,139253
seed,16,300,0,1,0,473420,29374.2,2422,3972660,137185
seed,16,300,0,1,0,475858,29128.8,2684,4469117,148570
24608890,16,300,1,1,0,470465,434900,338,677465,25499
seed,16,300,1,1,0,502356,453479,572,1159685,41786
seed,16,300,1,1,0,458344,452105,101,227738,9391
24608968,16,300,0,1,1,490452,30401.5,2565,4059290,166994
seed,16,300,0,1,1,484938,28909,2432,3879820,142058
seed,16,300,0,1,1,481518,27506.9,2188,3711561,145553
24609437,16,300,1,1,1,475721,411054,474,966088,38155
seed,16,300,1,1,1,438787,421395,163,343288,12838
seed,16,300,1,1,1,475434,456331,241,501138,19302
24609515,16,300,0,1,2,483960,30524.9,2150,3738750,386814
seed,16,300,0,1,2,482820,29723.2,2317,3572222,374135
seed,16,300,0,1,2,479802,30190.9,2175,3525175,361272
24610640,16,300,1,1,2,487788,474549,222,506426,52525
seed,16,300,1,1,2,458176,444752,167,326199,31230
seed,16,300,1,1,2,462007,456659,122,296118,28674
24610765,32,300,0,0,0,439777,12582.3,360,3357300,111942
seed,32,300,0,0,0,447074,12716.3,404,3766500,128029
seed,32,300,0,0,0,450538,12629.6,396,3692100,126052
24611140,32,300,1,0,0,454239,444544,110,1032300,38810
seed,32,300,1,0,0,431701,422752,122,1143900,41251
seed,32,300,1,0,0,423539,415192,102,957900,35029
24611265,32,300,0,1,0,428647,13436.7,3448,10716067,376481
seed,32,300,0,1,0,470141,13533.2,3544,10458325,334085
seed,32,300,0,1,0,464243,12478.6,3304,10328813,346738
24612328,32,300,1,1,0,455622,450000,125,497775,20145
seed,32,300,1,1,0,477456,469774,137,662203,23125
seed,32,300,1,1,0,474956,464821,205,892627,30760
24612421,32,300,0,1,1,425910,11689.7,3235,10295266,383858
seed,32,300,0,1,1,400754,12387.8,3507,10786524,403963
seed,32,300,0,1,1,440981,13103.6,3544,11660207,404128
24613625,32,300,1,1,1,452737,446903,131,586643,24334
seed,32,300,1,1,1,455111,440319,266,1162630,43860
seed,32,300,1,1,1,460484,447262,234,919710,33204
24613734,32,300,0,1,2,436526,11723.1,3355,11100413,1.02602e+06
seed,32,300,0,1,2,441734,12304.8,3325,11006678,1.00285e+06
seed,32,300,0,1,2,468264,13536.9,3589,11100895,1.02748e+06
24616796,32,300,1,1,2,439990,429360,244,1002648,94455
seed,32,300,1,1,2,432582,425185,210,847390,77426
seed,32,300,1,1,2,422628,417258,140,606041,56747
24617031,64,300,0,0,0,384382,5625.38,340,6444900,227718
seed,64,300,0,0,0,369909,5293.43,357,6766200,219921
seed,64,300,0,0,0,350585,5274.33,373,7068600,217126
24617734,64,300,1,0,0,401743,397369,115,2192400,84696
seed,64,300,1,0,0,419799,415647,118,2249100,87754
seed,64,300,1,0,0,410818,407675,97,1852200,71982
24617984,64,300,0,1,0,387177,5374.29,3798,20672707,721345
seed,64,300,0,1,0,421714,5365.76,3013,17051546,565755
seed,64,300,0,1,0,396493,5153.01,3479,20225754,651176
24619937,64,300,1,1,0,377148,373637,127,1110178,49987
seed,64,300,1,1,0,393493,390139,151,1421191,58617
seed,64,300,1,1,0,365117,361854,157,1437107,51980
24620109,64,300,0,1,1,379417,4922.03,3801,20974295,739831
seed,64,300,0,1,1,410920,5205.32,3669,20566519,711989
seed,64,300,0,1,1,384119,5214.69,3404,18807130,621084
24622187,64,300,1,1,1,434071,430478,145,1293665,58722
seed,64,300,1,1,1,419825,415172,196,1555935,62442
seed,64,300,1,1,1,411266,408007,162,1326994,53785
24622375,64,300,0,1,2,403133,5436.07,3241,19681421,1.71638e+06
seed,64,300,0,1,2,402128,5031.53,4158,22906667,2.04582e+06
seed,64,300,0,1,2,379364,4725.57,3539,19553653,1.69913e+06
24627843,64,300,1,1,2,381120,375359,190,1593500,175183
seed,64,300,1,1,2,385100,379901,209,1885502,188561
seed,64,300,1,1,2,374898,370118,189,1761465,169072
24628390,128,300,0,0,0,314427,1785.92,296,11315700,361221
seed,128,300,0,0,0,337190,1976.26,298,11391900,393639
seed,128,300,0,0,0,304466,1577.24,288,11010900,362207
24629515,128,300,1,0,0,304297,302823,65,2514600,106139
seed,128,300,1,0,0,305199,303672,90,3467100,129340
seed,128,300,1,0,0,293986,292158,104,4000500,141294
24629906,128,300,0,1,0,284315,2097.97,2778,28071613,902530
seed,128,300,0,1,0,312669,1817.55,2581,25988829,861786
seed,128,300,0,1,0,290159,1717.31,2638,27660707,906440
24632578,128,300,1,1,0,332622,331040,114,2103814,92091
seed,128,300,1,1,0,308789,307333,111,2090080,86746
seed,128,300,1,1,0,352564,351234,119,2244396,98896
24632875,128,300,0,1,1,317266,1970.85,2705,28328394,989734
seed,128,300,0,1,1,323858,1996.04,2851,27750432,993588
seed,128,300,0,1,1,290776,1921.6,2702,26472244,933199
24635796,128,300,1,1,1,310534,308779,111,1988256,90203
seed,128,300,1,1,1,273816,271718,155,2734704,118080
seed,128,300,1,1,1,291609,289598,154,2578428,112739
24636125,128,300,0,1,2,281780,1741.2,2666,27296951,2.35863e+06
seed,128,300,0,1,2,319533,1660.79,2414,24829755,2.2039e+06
seed,128,300,0,1,2,293247,1521.1,2399,22332538,1.92526e+06
24642625,128,300,1,1,2,306717,305593,84,1601575,154744
seed,128,300,1,1,2,290586,289298,135,2251642,226263
seed,128,300,1,1,2,270723,268421,160,2688586,261087
24643265,256,300,0,0,0,214470,549.945,194,14917500,436768
seed,256,300,0,0,0,206124,584.663,189,14535000,420025
seed,256,300,0,0,0,182493,535.167,161,12393000,378081
24644515,256,300,1,0,0,195266,194985,32,2524500,127669
seed,256,300,1,0,0,242756,242526,41,3213000,129341
seed,256,300,1,0,0,216009,215724,39,3060000,140312
24644921,256,300,0,1,0,194852,724.766,1380,23896520,728221
seed,256,300,0,1,0,197632,566.597,1047,22208699,621127
seed,256,300,0,1,0,215760,647.882,1570,31552408,947394
24647234,256,300,1,1,0,213411,213087,57,1975440,97520
seed,256,300,1,1,0,205194,204784,60,2153611,102896
seed,256,300,1,1,0,221489,221230,56,1878532,98429
24647546,256,300,0,1,1,232882,705.172,1274,23259583,740587
seed,256,300,0,1,1,228881,800.755,1398,27745665,869167
seed,256,300,0,1,1,194884,772.342,1580,28233469,914878
24650078,256,300,1,1,1,204601,204208,60,1847998,95830
seed,256,300,1,1,1,213049,212813,47,1822603,99276
seed,256,300,1,1,1,214134,213698,65,2346967,120655
24650406,256,300,0,1,2,237628,767.388,1561,27072803,2.30175e+06
seed,256,300,0,1,2,153673,544.839,1077,19635583,1.55446e+06
seed,256,300,0,1,2,180650,800.84,1495,28686869,2.38864e+06
24656656,256,300,1,1,2,218776,218565,46,1935662,200063
seed,256,300,1,1,2,216468,216006,62,2242971,217174
seed,256,300,1,1,2,219822,219443,52,1837036,189608
24657265,2,400,0,0,0,663849,663849,0,400,18
seed,2,400,0,0,0,663849,663849,0,400,17
seed,2,400,0,0,0,663849,663849,0,400,23
24657281,2,400,1,0,0,703563,698520,43,17600,1146
seed,2,400,1,0,0,703563,698520,43,17600,1141
seed,2,400,1,0,0,703563,698520,43,17600,1188
24657296,2,400,0,1,0,670901,670901,0,400,18
seed,2,400,0,1,0,670901,670901,0,400,16
seed,2,400,0,1,0,670901,670901,0,400,16
24657296,2,400,1,1,0,670901,612325,91,18464,1235
seed,2,400,1,1,0,670901,612325,91,18464,1202
seed,2,400,1,1,0,670901,612325,91,18464,1188
24657312,2,400,0,1,1,662684,662684,0,400,18
seed,2,400,0,1,1,662684,662684,0,400,25
seed,2,400,0,1,1,662684,662684,0,400,16
24657312,2,400,1,1,1,662684,616610,81,16920,1158
seed,2,400,1,1,1,632540,611581,56,12920,904
seed,2,400,1,1,1,632540,611581,56,12920,1001
24657328,2,400,0,1,2,632540,632540,0,400,150
seed,2,400,0,1,2,632540,632540,0,400,150
seed,2,400,0,1,2,632540,632540,0,400,150
24657343,2,400,1,1,2,673629,654792,43,9299,3935
seed,2,400,1,1,2,673629,654792,43,9299,3644
seed,2,400,1,1,2,673629,654792,43,9299,3958
24657359,4,400,0,0,0,624681,243758,264,318000,13123
seed,4,400,0,0,0,628860,244217,301,362400,14975
seed,4,400,0,0,0,653783,250667,321,386400,15816
24657421,4,400,1,0,0,627131,552264,165,199200,8798
seed,4,400,1,0,0,627131,552264,165,199200,8805
seed,4,400,1,0,0,654018,560844,145,175200,8304
24657453,4,400,0,1,0,651038,243271,594,296376,12248
seed,4,400,0,1,0,640404,242209,703,332640,12147
seed,4,400,0,1,0,640404,242209,703,332640,12526
24657500,4,400,1,1,0,643922,554053,248,143893,6410
seed,4,400,1,1,0,643922,554053,248,143893,6214
seed,4,400,1,1,0,661880,573598,246,133878,5867
24657515,4,400,0,1,1,661880,256506,444,236888,9596
seed,4,400,0,1,1,660477,262637,616,287730,11487
seed,4,400,0,1,1,653744,252111,579,282843,10745
24657562,4,400,1,1,1,636438,568831,180,92720,4193
seed,4,400,1,1,1,636438,568831,180,92720,4139
seed,4,400,1,1,1,678806,651578,81,49602,2339
24657578,4,400,0,1,2,678806,261337,546,275231,49819
seed,4,400,0,1,2,646166,262226,506,255798,45138
seed,4,400,0,1,2,618963,235751,822,359562,62718
